,Country,Lat,Long,Confirmed
0,Thailand,15.0,101.0,70
1,Japan,36.0,138.0,639
2,Singapore,1.2833,103.8333,178
3,Nepal,28.1667,84.25,1
4,Malaysia,2.5,112.5,149
5,Canada,49.2827,-123.1207,46
6,Australia,-33.8688,151.2093,65
7,Australia,-37.8136,144.9631,21
8,Australia,-28.0167,153.4,20
9,Cambodia,11.55,104.9167,3
10,Sri Lanka,7.0,81.0,2
11,Germany,51.0,9.0,2078
12,Finland,64.0,26.0,59
13,United Arab Emirates,24.0,54.0,85
14,Philippines,13.0,122.0,52
15,India,21.0,78.0,73
16,Italy,43.0,12.0,12462
17,Sweden,63.0,16.0,599
18,Spain,40.0,-4.0,2277
19,Australia,-34.9285,138.6007,9
20,Belgium,50.8333,4.0,314
21,Egypt,26.0,30.0,67
22,Australia,35.4437,139.638,0
23,Lebanon,33.8547,35.8623,61
24,Iraq,33.0,44.0,71
25,Oman,21.0,57.0,18
26,Afghanistan,33.0,65.0,7
27,Bahrain,26.0275,50.55,195
28,Kuwait,29.5,47.75,80
29,Algeria,28.0339,1.6596,24
30,Croatia,45.1,15.2,19
31,Switzerland,46.8182,8.2275,652
32,Austria,47.5162,14.5501,302
33,Israel,31.0,35.0,131
34,Pakistan,30.3753,69.3451,20
35,Brazil,-14.235,-51.9253,52
36,Georgia,42.3154,43.3569,24
37,Greece,39.0742,21.8243,99
38,North Macedonia,41.6086,21.7453,7
39,Norway,60.472,8.4689,702
40,Romania,45.9432,24.9668,49
41,Estonia,58.5953,25.0136,16
42,Netherlands,52.1326,5.2913,503
43,San Marino,43.9424,12.4578,69
44,Belarus,53.7098,27.9534,12
45,Iceland,64.9631,-19.0208,103
46,Lithuania,55.1694,23.8813,3
47,Mexico,23.6345,-102.5528,12
48,New Zealand,-40.9006,174.886,5
49,Nigeria,9.082,8.6753,2
50,Australia,-31.9505,115.8605,9
51,Ireland,53.1424,-7.6921,43
52,Luxembourg,49.8153,6.1296,19
53,Monaco,43.7333,7.4167,2
54,Qatar,25.3548,51.1839,262
55,Ecuador,-1.8312,-78.1834,17
56,Azerbaijan,40.1431,47.5769,11
57,Armenia,40.0691,45.0382,4
58,Dominican Republic,18.7357,-70.1627,5
59,Indonesia,-0.7893,113.9213,34
60,Portugal,39.3999,-8.2245,59
61,Andorra,42.5063,1.5218,1
62,Australia,-41.4545,145.9707,3
63,Latvia,56.8796,24.6032,10
64,Morocco,31.7917,-7.0926,6
65,Saudi Arabia,24.0,45.0,45
66,Senegal,14.4974,-14.4524,4
67,Argentina,-38.4161,-63.6167,19
68,Chile,-35.6751,-71.543,23
69,Jordan,31.24,36.51,1
70,Ukraine,48.3794,31.1656,1
71,Hungary,47.1625,19.5033,13
72,Australia,-12.4634,130.8456,1
73,Liechtenstein,47.14,9.55,1
74,Poland,51.9194,19.1451,49
75,Tunisia,34.0,9.0,7
76,Bosnia and Herzegovina,43.9159,17.6791,11
77,Slovenia,46.1512,14.9955,89
78,South Africa,-30.5595,22.9375,17
79,Bhutan,27.5142,90.4336,1
80,Cameroon,3.8480000000000003,11.5021,2
81,Colombia,4.5709,-74.2973,9
82,Costa Rica,9.7489,-83.7534,22
83,Peru,-9.19,-75.0152,15
84,Serbia,44.0165,21.0059,19
85,Slovakia,48.669,19.699,16
86,Togo,8.6195,0.8248,1
87,French Guiana,3.9339,-53.1258,5
88,Malta,35.9375,14.3754,6
89,Martinique,14.6415,-61.0242,3
90,Bulgaria,42.7339,25.4858,7
91,Maldives,3.2028,73.2207,8
92,Bangladesh,23.685,90.3563,3
93,Paraguay,-23.4425,-58.4438,5
94,Canada,51.2538,-85.3232,42
95,Canada,53.9333,-116.5765,19
96,Canada,52.9399,-73.5491,9
97,Albania,41.1533,20.1683,23
98,Cyprus,35.1264,33.4299,6
99,Brunei,4.5353,114.7277,11
100,US,47.4009,-121.4905,442
101,US,42.1657,-74.9481,328
102,US,36.1162,-119.6816,221
103,US,42.2302,-71.5301,108
104,US,35.4437,139.638,46
105,US,37.6489,-122.6655,21
106,US,33.0406,-83.6431,31
107,US,39.0598,-105.3111,45
108,US,27.7663,-81.6868,35
109,US,40.2989,-74.521,29
110,US,44.571999999999996,-122.0709,24
111,US,31.0545,-97.5635,27
112,US,40.3495,-88.9861,32
113,US,40.5908,-77.2098,22
114,US,42.0115,-93.2105,16
115,US,39.0639,-76.8021,12
116,US,35.6301,-79.8064,15
117,US,33.8569,-80.945,12
118,US,35.7478,-86.6923,18
119,US,37.7693,-78.17,17
120,US,33.7298,-111.4312,9
121,US,39.8494,-86.2583,13
122,US,37.6681,-84.6701,10
123,US,38.8974,-77.0268,10
124,US,38.3135,-117.0554,14
125,US,43.4525,-71.5639,6
126,US,45.6945,-93.9002,9
127,US,41.1254,-98.2681,10
128,US,40.3888,-82.7649,5
129,US,41.6809,-71.5118,5
130,US,44.2685,-89.6165,8
131,US,41.5978,-72.7554,5
132,US,21.0943,-157.4983,2
133,US,35.5653,-96.9289,2
134,US,40.15,-111.8624,5
135,Burkina Faso,12.2383,-1.5616,2
136,Holy See,41.9029,12.4534,1
137,Mongolia,46.8625,103.8467,1
138,Panama,8.538,-80.7821,11
139,US,38.5266,-96.7265,1
140,US,31.1695,-91.8678,19
141,US,38.4561,-92.2884,1
142,US,44.0459,-72.7107,2
143,US,61.3707,-152.4044,0
144,US,34.9697,-92.3731,6
145,US,39.3185,-75.5071,1
146,US,44.2405,-114.4788,0
147,US,44.6939,-69.3819,0
148,US,43.3266,-84.5361,2
149,US,32.7416,-89.6787,1
150,US,46.9219,-110.4544,1
151,US,34.8405,-106.2485,5
152,US,47.5289,-99.78399999999999,1
153,US,44.2998,-99.4388,8
154,US,38.4912,-80.9545,0
155,US,42.756,-107.3025,1
156,China,30.9756,112.2707,67781
157,Iran,32.0,53.0,10075
158,"Korea, South",36.0,128.0,7869
159,France,46.2276,2.2137,2281
160,China,23.3417,113.4244,1356
161,China,33.882,113.61399999999999,1273
162,China,29.1832,120.0934,1215
163,China,27.6104,111.7088,1018
164,China,31.8257,117.2264,990
165,China,27.614,115.7221,935
166,China,36.3427,118.1498,760
167,Cruise Ship,35.4437,139.638,696
168,China,32.9711,119.455,631
169,China,30.0572,107.874,576
170,China,30.6171,102.7103,539
171,China,47.861999999999995,127.7615,482
172,United Kingdom,55.3781,-3.4360000000000004,456
173,Denmark,56.2639,9.5018,615
174,China,40.1824,116.4142,435
175,China,31.201999999999998,121.4491,344
176,China,39.549,116.1306,318
177,China,26.0789,117.9874,296
178,China,23.8298,108.7881,252
179,China,35.1917,108.8701,245
180,China,24.974,101.48700000000001,174
181,China,19.1959,109.7453,168
182,China,26.8154,106.8748,146
183,China,39.3054,117.323,136
184,China,37.5777,112.2922,133
185,China,37.8099,101.0583,127
186,China,22.3,114.2,129
187,China,41.2956,122.6085,125
188,China,43.6661,126.1923,93
189,Czechia,49.8175,15.472999999999999,94
190,China,41.1129,85.2401,76
191,China,44.0935,113.9448,75
192,China,37.2692,106.1655,75
193,Taiwan*,23.7,121.0,49
194,Vietnam,16.0,108.0,39
195,Russia,60.0,90.0,28
196,China,35.7452,95.9956,18
197,China,22.1667,113.55,10
198,Moldova,47.4116,28.3699,3
199,Bolivia,-16.2902,-63.5887,2
200,Denmark,61.8926,-6.9118,2
201,France,18.0708,-63.0501,2
202,Honduras,15.2,-86.2419,2
203,United Kingdom,49.3723,-2.3644,2
204,Canada,46.5653,-66.4619,1
205,China,31.6927,88.0924,1
206,Congo (Kinshasa),-4.0383,21.7587,1
207,Cote d'Ivoire,7.54,-5.5471,1
208,France,17.9,-62.8333,1
209,Jamaica,18.1096,-77.2975,2
210,Reunion,-21.1151,55.5364,1
211,Turkey,38.9637,35.2433,1
212,United Kingdom,36.1408,-5.3536,1
213,US,47.6477,-122.6413,0
214,US,38.3105,-121.9018,0
215,US,37.0454,-121.958,0
216,US,38.5025,-122.2654,0
217,US,34.3705,-119.1391,0
218,US,42.4097,-71.8571,0
219,US,33.9191,-84.0167,0
220,US,33.7956,-84.2279,0
221,US,37.5455,-82.7779,0
222,US,33.4502,-84.4803,0
223,US,32.4893,-94.8521,0
224,US,40.2589,-74.124,0
225,US,40.0712,-74.8649,0
226,US,39.9259,-75.1196,0
227,US,40.8568,-74.1285,0
228,US,40.6976,-74.2632,0
229,US,39.6553,-106.8287,0
230,US,40.6956,-105.5943,0
231,US,39.6203,-104.3326,0
232,US,38.5458,-106.9253,0
233,US,41.9879,-88.4016,0
234,US,41.0458,-75.2479,0
235,US,39.9526,-75.1652,0
236,US,36.8508,-76.2859,0
237,US,38.8816,-77.09100000000001,0
238,US,38.2042,-77.6078,0
239,US,39.0768,-77.6536,0
240,US,38.7849,-76.8721,0
241,US,41.3912,-95.4778,0
242,US,34.2465,-80.607,0
243,US,32.0575,-111.6661,0
244,US,41.4277,-85.355,0
245,US,39.8522,-77.2865,0
246,US,40.0106,-86.4997,0
247,US,43.0186,-89.5498,0
248,US,44.7509,-92.3814,0
249,US,41.4339,-81.6758,0
250,US,41.2603,-111.9522,0
251,US,43.0279,-73.135,0
252,US,44.8254,-93.7842,0
253,US,26.8946,-81.9098,0
254,US,34.2515,-84.4803,0
255,US,33.1795,-96.493,0
256,US,38.1938,-85.6435,0
257,US,29.6499,-90.1121,0
258,US,40.7909,-121.8474,0
259,US,34.8606,-81.9535,0
260,US,38.4333,-84.3542,0
261,US,41.6699,-91.5984,0
262,US,42.3118,-73.1822,0
263,US,36.1343,-86.822,0
264,US,43.1261,-123.2492,0
265,US,36.9859,-119.2321,0
266,US,39.5839,-76.3637,0
267,US,39.8065,-86.5401,0
268,US,40.7453,-74.0535,0
269,US,38.8454,-94.8521,0
270,US,47.175,-120.9319,0
271,US,27.4799,-82.3452,0
272,US,44.8446,-122.5927,0
273,US,30.5773,-86.6611,0
274,US,34.0132,-85.1479,0
275,US,33.9533,-117.3961,0
276,US,35.1269,-89.9253,0
277,US,38.6103,-90.4125,0
278,US,40.9849,-72.6151,0
279,US,41.8586,-74.3118,0
280,US,29.028000000000002,-81.0755,0
281,US,38.9085,-77.2405,0
282,US,42.9931,-71.0498,0
283,US,38.9072,-77.0369,0
284,US,40.229,-75.3879,0
285,US,37.6017,-121.7195,0
286,US,26.1901,-80.3659,0
287,US,26.663,-81.9535,0
288,US,32.8162,-111.2845,0
289,US,41.1489,-73.983,0
290,US,43.0324,-73.936,0
291,US,32.7957,-79.7848,0
292,US,45.7466,-122.5194,0
293,US,33.8999,-84.5641,0
294,US,40.9629,-112.0953,0
295,US,38.9108,-104.4723,0
296,US,21.307,-157.8584,0
297,US,42.3345,-122.7647,0
298,US,47.7425,-123.304,0
299,US,34.3672,-80.5883,0
300,US,42.6953,-121.6142,0
301,US,37.2519,-119.6963,0
302,US,47.0676,-122.1295,0
303,US,36.1593,-95.941,0
304,US,39.2587,-104.9389,0
305,US,41.8882,-71.4774,0
306,US,35.7211,-79.1781,0
307,US,39.9078,-75.3879,0
308,US,41.3148,-96.1951,0
309,US,38.0606,-84.4803,0
310,US,39.8362,-86.1752,0
311,US,42.4672,-71.2874,0
312,US,40.6546,-73.5594,0
313,US,44.9964,-93.0616,0
314,US,40.5608,-119.6035,0
315,US,41.6739,-75.2479,0
316,US,38.7646,-121.9018,0
317,US,37.3541,-121.9552,0
318,US,36.0796,-115.094,0
319,US,29.5693,-95.8143,0
320,US,47.1981,-119.3732,0
321,US,30.769000000000002,-86.9824,0
322,US,35.9179,-86.8622,0
323,US,40.7128,-74.006,0
324,US,39.1547,-77.2405,0
325,US,42.3601,-71.0589,0
326,US,39.7392,-104.9903,0
327,US,39.5912,-106.064,0
328,US,40.9263,-74.077,0
329,US,29.7752,-95.3103,0
330,US,37.7749,-122.4194,0
331,US,37.8534,-121.9018,0
332,US,33.7879,-117.8531,0
333,US,42.1767,-71.1449,0
334,US,33.2918,-112.4291,0
335,US,35.8032,-78.5661,0
336,US,41.122,-73.7949,0
337,US,43.9088,-71.82600000000001,0
338,US,27.9904,-82.3018,0
339,US,39.0916,-120.8039,0
340,US,37.563,-122.3255,0
341,US,38.578,-122.9888,0
342,US,45.775,-118.7606,0
343,US,33.8034,-84.3963,0
344,US,45.547,-123.1386,0
345,US,48.033,-121.8339,0
346,US,40.745,-123.8695,0
347,US,38.4747,-121.3542,0
348,US,32.7157,-117.1611,0
349,US,36.5761,-120.9876,0
350,US,34.0522,-118.2437,0
351,US,47.6062,-122.3321,0
352,US,41.7377,-87.6976,0
353,US,48.4242,-121.7114,0
354,US,46.8646,-122.7696,0
355,US,48.1976,-122.5795,0
356,US,48.8787,-121.9719,0
357,US,38.0834,-122.7633,0
358,US,38.196,-120.6805,0
359,US,37.5091,-120.9876,0
360,US,36.6066,-120.189,0
361,US,42.632,-70.7829,0
362,US,30.7917,-82.0843,0
363,US,26.07,-81.4279,0
364,US,27.8764,-82.7779,0
365,US,29.7938,-82.4944,0
366,US,30.5927,-81.8224,0
367,US,28.3232,-82.4319,0
368,US,32.7767,-96.79700000000001,0
369,US,32.7732,-97.3517,0
370,US,30.3883,-95.6963,0
371,US,40.5726,-74.4927,0
372,US,39.58,-105.2663,0
373,US,45.5146,-122.5863,0
374,US,44.9267,-123.4919,0
375,US,43.8325,-121.2617,0
376,US,42.3334,-88.2668,0
377,US,42.3689,-87.8272,0
378,US,40.4108,-75.2479,0
379,US,37.7772,-77.5161,0
380,US,34.7253,-80.6771,0
381,US,36.4933,-82.3452,0
382,US,39.4638,-86.1345,0
383,US,40.4483,-86.1345,0
384,US,41.6228,-86.3377,0
385,US,42.6712,-97.8722,0
386,US,40.8685,-81.2519,0
387,US,45.3293,-93.2197,0
388,US,43.9952,-92.3814,0
389,US,40.8298,-110.9984,0
390,US,41.256,-73.3709,0
391,US,41.7866,-73.2765,0
392,US,29.9511,-90.0715,0
393,US,43.8901,-102.2548,0
394,US,44.4797,-98.2213,0
395,US,43.0985,-98.3965,0
396,US,43.7242,-98.2213,0
397,US,43.6632,-96.8351,0
398,US,42.9815,-97.8722,0
399,US,33.8837,-106.7235,0
400,US,35.0178,-106.6291,0
401,US,42.5922,-83.3362,0
402,US,42.2791,-83.3362,0
403,US,39.5393,-75.6674,0
404,Cuba,22.0,-80.0,3
405,Guyana,5.0,-58.75,1
